aiodns>=3.0,<=3.2.0
aiofiles>=22.1,<24.2.0
aiohttp>=3.8.1,<3.10.6
asyncio-throttle>=1.0,<=1.0.2
async-timeout>=4.0.3,<4.0.4;python_version<"3.11"
backoff>=2.1.2,<2.2.2
click>=8.1.0,<=8.1.7
cloudevents==1.11.0  # Pinned because project warns "things might (and will) break with every update"
confluent-kafka>=2.4.0,<2.6.0
cryptography>=38.0.1,<43.0.2
Django~=4.2.0  # LTS version, switch only if we have a compelling reason to
django-filter>=23.1,<=24.3
django-guid>=3.3,<=3.5.0
django-import-export>=2.9,<3.4.0
django-lifecycle>=1.0,<=1.2.4
djangorestframework>=3.14.0,<=3.15.2
djangorestframework-queryfields>=1.0,<=1.1.0
drf-access-policy>=1.1.2,<1.5.1
drf-nested-routers>=0.93.4,<=0.94.1
drf-spectacular==0.27.2  # We monkeypatch this so we need a very narrow requirement string
dynaconf>=3.1.12,<3.3.0
gunicorn>=20.1,<23.1.0
importlib-metadata>=6.0.1,<=6.0.1  # Pinned to fix opentelemetry dependency solving issues with pip
jinja2>=3.1,<=3.1.4
json_stream>=2.3.2,<2.4
jq>=1.6.0,<1.9.0
PyOpenSSL<25.0
opentelemetry-distro[otlp]>=0.45b0,<=0.48b0
opentelemetry-exporter-otlp-proto-http>=1.24.0,<=1.27.0
opentelemetry-instrumentation-django>=0.45b0,<=0.48b0
opentelemetry-instrumentation-wsgi>=0.45b,<=0.48b0
protobuf>=4.21.1,<5.0
pulp-glue>=0.18.0,<0.29
pygtrie>=2.5,<=2.5.0
psycopg[binary]>=3.1.8,<=3.2.2
pyparsing>=3.1.0,<=3.1.4
python-gnupg>=0.5,<=0.5.2
PyYAML>=5.1.1,<=6.0.2
redis>=4.3,<5.0.9
tablib<3.6.0
url-normalize>=1.4.3,<=1.4.3
uuid6>=2023.5.2,<=2024.7.10
whitenoise>=5.0,<6.8.0
yarl>=1.8,<1.11.2
