asyncio-throttle>=1.0,<=1.0.2
aiohttp>=3.8.1,<3.8.5
aiodns>=3.0,<=3.0.0
aiofiles>=22.1,<23.2.0
backoff>=2.1.2,<2.2.2
click>=8.1.0,<=8.1.3
cryptography>=38.0.1,<41.0.2
Django~=4.2.0  # LTS version, switch only if we have a compelling reason to
django-filter>=23.1,<=23.2
django-guid>=3.3,<=3.3.1
django-import-export>=2.9,<3.3.0
django-lifecycle>=1.0,<=1.0.0
djangorestframework>=3.14.0,<=3.14.0
djangorestframework-queryfields>=1.0,<=1.0.0
drf-access-policy>=1.1.2,<1.5.1
drf-nested-routers>=0.93.4,<=0.93.4
drf-spectacular==0.26.3  # We monkeypatch this so we need a very narrow requirement string
dynaconf>=3.1.12,<3.1.13
gunicorn>=20.1,<=20.1.0
jinja2>=3.1,<=3.1.2
naya>=1.1.1,<=1.1.1
importlib-metadata>=6.0.1,<=6.0.1  # Pinned to fix opentelemetry dependency solving issues with pip 
opentelemetry-distro[otlp]>=0.38b0,<=0.39b0
opentelemetry-exporter-otlp-proto-http>=1.17.0,<=1.18.0
opentelemetry-instrumentation-django>=0.38b0,<=0.39b0
opentelemetry-instrumentation-wsgi>=0.38b0,<=0.39b0
pulp-glue>=0.18.0,<0.21
protobuf>=4.21.1,<4.23.5
pygtrie>=2.5,<=2.5.0
psycopg[binary]>=3.1.8,<=3.1.9
PyYAML>=5.1.1,<=6.0.0
python-gnupg>=0.5,<=0.5.0
redis>=4.3,<4.6.1
setuptools>=39.2,<68.1.0
url-normalize>=1.4.3,<=1.4.3
uuid6>=2023.5.2,<=2024.1.1
whitenoise>=5.0,<6.6.0
yarl>=1.8,<1.9.3
